"filename", "language", "JavaScript", "JSON", "JSON with Comments", "Markdown", "HTML", "TypeScript", "TypeScript JSX", "SCSS", "CSS", "comment", "blank", "total"
"c:\TPA\TPA-Web\tpa-web-frontend\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\TPA\TPA-Web\tpa-web-frontend\README.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\TPA\TPA-Web\tpa-web-frontend\helper\JWTToken.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 7, 23
"c:\TPA\TPA-Web\tpa-web-frontend\helper\UserHelper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\TPA\TPA-Web\tpa-web-frontend\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\TPA\TPA-Web\tpa-web-frontend\package-lock.json", "JSON", 0, 11887, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11888
"c:\TPA\TPA-Web\tpa-web-frontend\package.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\TPA\TPA-Web\tpa-web-frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 73, 1, 104
"c:\TPA\TPA-Web\tpa-web-frontend\src\helper\DateHelper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 3, 41
"c:\TPA\TPA-Web\tpa-web-frontend\src\helper\TextHelper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 12, 51
"c:\TPA\TPA-Web\tpa-web-frontend\src\helper\UserHelper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\TPA\TPA-Web\tpa-web-frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 22, 121
"c:\TPA\TPA-Web\tpa-web-frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\ChatModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\GroupModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\NotificationModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\PostModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\ReelModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\StoryModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\TPA\TPA-Web\tpa-web-frontend\src\model\UserModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\ChatRoomComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 18, 118
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\EditorText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 1, 13, 73
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\FriendProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 272, 0, 0, 2, 51, 325
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\FriendsNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 18, 99
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\GroupProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 140, 0, 0, 191, 36, 367
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\MasterLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\MentionComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 21, 106
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 36, 250
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\StoryNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 21, 104
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\CommentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 149, 0, 0, 3, 20, 172
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\HomeReelCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\HomeStoryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\PostCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 15, 173
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\ReplyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 136, 0, 0, 2, 20, 158
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\UserChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 9, 61
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\CommentCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 111, 0, 2, 30, 143
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\HomeReelCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 10, 55
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\HomeStoryCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 10, 67
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\PostCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 50, 189
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\ReplyCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 107, 0, 4, 33, 144
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\card\css\UserChat.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 20, 81
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\ChatRoomComponent.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 117, 0, 4, 33, 154
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\EditorText.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 3, 22
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\FriendProfile.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 445, 0, 1, 131, 577
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\FriendsNavbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 36, 148
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\GroupProfile.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 420, 0, 1, 120, 541
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\MasterLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\Navbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 323, 0, 2, 97, 422
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\css\StoryNavbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 32, 128
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\CreateGroupModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 1, 12, 80
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\CreatePostModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 315, 0, 0, 2, 43, 360
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\InviteGroupModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 14, 126
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\PostModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 202, 0, 0, 1, 22, 225
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\css\CreateGroupModal.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 67, 310
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\css\CreatePostModal.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 298, 0, 0, 85, 383
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\css\InviteGroupModal.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 35, 180
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\component\modal\css\PostModal.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 79, 314
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\ActivatePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\ChangePasswordPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 15, 58
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\ChatsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 112, 0, 2, 34, 148
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\CreatePhotoStoryPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 47, 186
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\CreateReelPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 53, 218
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\CreateStoryPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 38, 173
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\CreateTextStoryPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 61, 290
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\ForgotPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 15, 58
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\FriendsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 41, 159
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\GroupsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 35, 149
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\HomePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 47, 216
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\LoginPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 27, 103
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\NotificicationPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 18, 95
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\ReelPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 78, 308
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\RegisterPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 14, 83
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\StoryPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 93, 0, 1, 29, 123
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\css\UserProfilePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 518, 0, 3, 149, 670
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\guest\ActivatePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 9, 46
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\guest\ChangePassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 13, 96
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\guest\ForgotPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\guest\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 12, 85
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\guest\RegisterPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 13, 100
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\ChatsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 18, 120
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\FriendsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 19, 115
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\GroupsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 20, 104
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 19, 181
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\NotificationsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 11, 92
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\UserProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 202, 0, 0, 251, 47, 500
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\reel\CreateReelPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 0, 45, 28, 207
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\reel\ReelPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 42, 238
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\story\CreatePhotoStoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 35, 26, 169
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\story\CreateStoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 7, 53
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\story\CreateTextStoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 20, 157
"c:\TPA\TPA-Web\tpa-web-frontend\src\page\main\story\StoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 24, 98
"c:\TPA\TPA-Web\tpa-web-frontend\src\provider\ApolloProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 9, 50
"c:\TPA\TPA-Web\tpa-web-frontend\src\provider\FirebaseProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 3, 23
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\ChatQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 5, 124
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\GroupQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 15, 209
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\NotificationQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\PostQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 9, 301
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\ReelQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 7, 235
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\StoryQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 3, 49
"c:\TPA\TPA-Web\tpa-web-frontend\src\query\UserQuery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 18, 250
"c:\TPA\TPA-Web\tpa-web-frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\TPA\TPA-Web\tpa-web-frontend\tsconfig.json", "JSON with Comments", 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\TPA\TPA-Web\tpa-web-frontend\tsconfig.node.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\TPA\TPA-Web\tpa-web-frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 1, 15
"Total", "-", 18, 11947, 21, 19, 13, 13, 5507, 5342, 99, 641, 2460, 26080